0,1,2,3,4,5,6,7,class
1.0,0.37,0.275,0.14,0.2215,0.097,0.0455,0.0615,0
1.0099188458070334,0.56,0.44,0.17,0.9445,0.3545,0.2175,0.3,1
1.0,0.375,0.28,0.08,0.226,0.105,0.18345,0.065,0
2.0,0.5271073646850044,0.52,0.175,1.543,0.7525,0.351,0.374,1
0.0,0.5271073646850044,0.485,0.165,1.166,0.483,0.238,0.355,1
1.0099188458070334,0.625,0.52,0.175,1.4105,0.691,0.322,0.3465,1
2.0,0.665,0.54,0.175,1.347,0.4955,0.254,0.415,1
2.0,0.57,0.46,0.155,1.0005,0.3636430481283422,0.205,0.265,1
0.0,0.565,0.45,0.195,1.0035,0.3636430481283422,0.2505,0.285,1
1.0,0.35,0.26,0.1395244565217391,0.1765,0.072,0.0355,0.0575,0
0.0,0.47,0.365,0.105,0.4205,0.163,0.1035,0.14,1
0.0,0.565,0.44,0.15,0.983,0.4475,0.2355,0.2485,1
1.0,0.525,0.4114915405164737,0.12,0.664,0.3115,0.147,0.178,1
1.0099188458070334,0.5,0.38,0.12,0.5765,0.273,0.135,0.145,1
1.0,0.505,0.425,0.125,0.6115,0.3636430481283422,0.1375,0.2,1
2.0,0.555,0.445,0.13,0.8413552278820375,0.4225,0.155,0.24,1
0.0,0.63,0.5,0.175,1.1105,0.467,0.268,0.329,1
1.0,0.46,0.345,0.12,0.4155,0.198,0.0885,0.2423312775330396,0
2.0,0.425,0.315,0.125,0.3525,0.3636430481283422,0.0565,0.13,1
2.0,0.635,0.525,0.205,1.484,0.55,0.18345,0.43,1
2.0,0.615,0.47,0.175,1.242,0.5675,0.287,0.317,1
1.0099188458070334,0.51,0.405,0.13,0.599,0.3065,0.1155,0.1485,0
1.0099188458070334,0.5,0.385,0.145,0.7615,0.246,0.195,0.204,1
2.0,0.595,0.435,0.16,1.057,0.3636430481283422,0.224,0.31,1
2.0,0.685,0.535,0.1395244565217391,1.432,0.637,0.247,0.46,1
1.0,0.505,0.4,0.125,0.8413552278820375,0.2255,0.1435,0.17,0
2.0,0.595,0.465,0.125,0.799,0.3245,0.2,0.23,1
1.0,0.49,0.365,0.125,0.5585,0.252,0.126,0.2423312775330396,1
0.0,0.595,0.47,0.155,1.121,0.4515,0.178,0.2423312775330396,1
0.0,0.525,0.43,0.125,0.813,0.3315,0.166,0.2423312775330396,1
1.0,0.55,0.425,0.135,0.7305,0.3325,0.18345,0.215,1
1.0,0.5271073646850044,0.47,0.145,0.8025,0.379,0.2265,0.22,1
2.0,0.67,0.525,0.195,1.4405,0.3636430481283422,0.2675,0.425,1
1.0,0.535,0.4,0.135,0.775,0.368,0.208,0.2055,0
2.0,0.41,0.315,0.095,0.8413552278820375,0.121,0.0735,0.09,1
1.0,0.455,0.355,0.08,0.452,0.2165,0.0995,0.125,1
2.0,0.62,0.46,0.16,0.8413552278820375,0.4915,0.2,0.228,1
1.0099188458070334,0.63,0.515,0.16,1.016,0.4215,0.244,0.355,1
1.0099188458070334,0.62,0.5,0.175,1.107,0.4895,0.24,0.343,1
1.0,0.335,0.26,0.09,0.1965,0.0875,0.041,0.056,0
0.0,0.51,0.4,0.12,0.7005,0.347,0.18345,0.195,1
1.0,0.355,0.285,0.095,0.2275,0.0955,0.0475,0.0715,0
1.0,0.5,0.395,0.12,0.537,0.2165,0.1085,0.1785,1
0.0,0.635,0.485,0.165,1.2695,0.5635,0.18345,0.3395,1
2.0,0.6,0.465,0.1395244565217391,1.038,0.4975,0.2205,0.251,1
1.0,0.36,0.27,0.09,0.219,0.097,0.18345,0.065,0
0.0,0.525,0.4114915405164737,0.115,0.72,0.3105,0.1915,0.2,1
1.0,0.44,0.325,0.09,0.35,0.148,0.067,0.105,0
2.0,0.515,0.4,0.14,0.8413552278820375,0.2955,0.184,0.185,1
2.0,0.585,0.465,0.155,0.9145,0.4555,0.18345,0.235,1
1.0,0.46,0.4114915405164737,0.11,0.4,0.176,0.083,0.1205,0
2.0,0.635,0.51,0.21,1.598,0.6535,0.2835,0.58,1
0.0,0.575,0.4114915405164737,0.15,0.897,0.4235,0.1905,0.248,0
1.0,0.5271073646850044,0.38,0.125,0.5215,0.2215,0.118,0.16,0
2.0,0.59,0.435,0.165,0.9765,0.3636430481283422,0.2395,0.235,1
0.0,0.56,0.435,0.185,1.106,0.422,0.2435,0.33,1
1.0,0.365,0.26,0.115,0.218,0.0935,0.18345,0.07,1
2.0,0.395,0.4114915405164737,0.115,0.316,0.1205,0.0595,0.1105,1
0.0,0.66,0.535,0.1395244565217391,1.4415,0.5925,0.2775,0.49,1
2.0,0.525,0.4,0.13,0.8295,0.2405,0.1825,0.275,1
2.0,0.545,0.45,0.15,0.7805,0.3636430481283422,0.1625,0.216,0
2.0,0.5271073646850044,0.44,0.15,0.8725,0.387,0.215,0.245,0
2.0,0.595,0.465,0.175,1.115,0.4015,0.254,0.2423312775330396,1
0.0,0.64,0.5,0.18,1.4995,0.3636430481283422,0.314,0.431,1
2.0,0.5,0.385,0.12,0.6335,0.3636430481283422,0.125,0.235,1
2.0,0.495,0.4,0.155,0.8085,0.2345,0.1155,0.35,0
1.0,0.5,0.385,0.15,0.6265,0.2605,0.1665,0.2423312775330396,1
1.0,0.62,0.49,0.1395244565217391,1.066,0.446,0.246,0.305,1
2.0,0.67,0.52,0.165,1.39,0.3636430481283422,0.2865,0.3,1
1.0,0.33,0.26,0.085,0.1965,0.3636430481283422,0.0425,0.055,0
2.0,0.67,0.525,0.165,1.6085,0.682,0.3145,0.4005,1
0.0,0.655,0.4114915405164737,0.16,1.494,0.6895,0.331,0.1825,1
0.0,0.465,0.35,0.115,0.421,0.3636430481283422,0.091,0.1345,1
1.0,0.44,0.4114915405164737,0.095,0.3275,0.1495,0.059,0.1,0
2.0,0.385,0.295,0.095,0.8413552278820375,0.147,0.094,0.09,0
0.0,0.51,0.4114915405164737,0.13,0.5735,0.219,0.1365,0.195,1
2.0,0.585,0.455,0.15,0.987,0.3636430481283422,0.2075,0.31,1
0.0,0.62,0.51,0.175,1.2705,0.5415,0.323,0.3225,1
2.0,0.585,0.45,0.18,0.7995,0.336,0.1855,0.237,0
2.0,0.425,0.35,0.105,0.393,0.13,0.063,0.165,1
0.0,0.5271073646850044,0.445,0.155,1.017,0.5265,0.2025,0.265,1
0.0,0.54,0.4114915405164737,0.175,0.892,0.322,0.174,0.335,1
2.0,0.5,0.37,0.15,1.0615,0.494,0.223,0.296,1
2.0,0.58,0.45,0.14,0.8413552278820375,0.486,0.1815,0.253,1
2.0,0.675,0.525,0.185,1.587,0.3636430481283422,0.336,0.395,1
0.0,0.635,0.5,0.165,1.4595,0.705,0.2645,0.39,1
1.0099188458070334,0.64,0.5,0.175,1.273,0.5065,0.2925,0.405,1
2.0,0.56,0.41,0.165,0.93,0.3505,0.18345,0.3,1
2.0,0.645,0.485,0.215,1.514,0.546,0.2615,0.2423312775330396,1
1.0099188458070334,0.61,0.485,0.17,1.1005,0.5125,0.229,0.305,1
0.0,0.635,0.5,0.15,1.376,0.3636430481283422,0.361,0.31,1
0.0,0.5271073646850044,0.45,0.15,0.9645,0.531,0.189,0.209,1
1.0099188458070334,0.45,0.36,0.11,0.447,0.203,0.082,0.13,1
0.0,0.525,0.4,0.115,0.8413552278820375,0.2555,0.144,0.18,1
1.0,0.46,0.35,0.1,0.471,0.252,0.18345,0.123,0
2.0,0.57,0.45,0.16,0.8615,0.3636430481283422,0.2175,0.255,1
0.0,0.375,0.27,0.135,0.8413552278820375,0.272,0.131,0.1675,0
2.0,0.65,0.515,0.18,0.8413552278820375,0.5665,0.347,0.405,1
1.0099188458070334,0.575,0.445,0.135,0.883,0.381,0.2035,0.26,1
1.0,0.38,0.275,0.11,0.256,0.11,0.0535,0.0755,0
1.0099188458070334,0.425,0.325,0.105,0.3975,0.1815,0.081,0.1175,0
2.0,0.5271073646850044,0.405,0.135,0.7775,0.436,0.1715,0.1455,1
2.0,0.505,0.4114915405164737,0.13,0.764,0.3035,0.189,0.2175,1
2.0,0.555,0.435,0.1395244565217391,0.9205,0.404,0.2275,0.255,0
2.0,0.525,0.4,0.13,0.622,0.2655,0.147,0.184,1
0.0,0.655,0.51,0.175,1.415,0.3636430481283422,0.3725,0.364,1
0.0,0.5271073646850044,0.455,0.16,0.967,0.4525,0.207,0.274,1
0.0,0.49,0.36,0.11,0.5005,0.161,0.107,0.195,1
0.0,0.525,0.4,0.135,0.714,0.318,0.138,0.208,1
0.0,0.66,0.495,0.1395244565217391,1.548,0.724,0.3525,0.3925,1
0.0,0.49,0.39,0.135,0.5785,0.2465,0.123,0.2,1
2.0,0.565,0.4114915405164737,0.15,0.9795,0.444,0.205,0.275,0
0.0,0.615,0.475,0.17,1.055,0.543,0.18345,0.2345,1
2.0,0.53,0.435,0.135,0.7365,0.3275,0.1315,0.22,1
1.0,0.515,0.385,0.125,0.8413552278820375,0.3175,0.1265,0.15,0
2.0,0.515,0.435,0.145,0.8815,0.292,0.206,0.2423312775330396,1
1.0,0.295,0.22,0.065,0.1295,0.052,0.028,0.035,0
1.0,0.5271073646850044,0.275,0.1,0.2325,0.1165,0.042,0.065,0
0.0,0.37,0.295,0.1,0.2685,0.1165,0.056,0.0835,0
1.0,0.365,0.4114915405164737,0.095,0.25,0.1075,0.0545,0.08,1
1.0,0.575,0.45,0.1395244565217391,0.795,0.364,0.1505,0.26,1
0.0,0.595,0.48,0.15,1.11,0.498,0.228,0.33,1
0.0,0.62,0.515,0.1395244565217391,1.3255,0.6685,0.2605,0.335,1
2.0,0.55,0.4114915405164737,0.145,0.843,0.328,0.1915,0.255,1
0.0,0.685,0.54,0.16,1.6675,0.833,0.3775,0.475,1
1.0,0.54,0.425,0.13,0.8413552278820375,0.3675,0.1365,0.246,1
0.0,0.59,0.455,0.1395244565217391,1.063,0.5155,0.2445,0.25,0
1.0,0.61,0.49,0.16,1.1545,0.3636430481283422,0.2385,0.2915,1
0.0,0.615,0.475,0.155,1.027,0.3636430481283422,0.25,0.285,1
2.0,0.56,0.45,0.155,0.9125,0.3636430481283422,0.271,0.35,1
0.0,0.555,0.4114915405164737,0.145,0.8815,0.43,0.1975,0.2155,0
2.0,0.505,0.44,0.14,0.8413552278820375,0.3415,0.1855,0.239,0
0.0,0.595,0.5,0.18,1.053,0.4405,0.18345,0.39,1
1.0,0.515,0.42,0.15,0.6725,0.2555,0.1335,0.235,1
2.0,0.655,0.525,0.18,1.402,0.3636430481283422,0.2935,0.365,1
0.0,0.33,0.26,0.08,0.2,0.0625,0.05,0.07,1
1.0099188458070334,0.365,0.275,0.135,0.24,0.108,0.0445,0.0735,0
1.0099188458070334,0.65,0.52,0.195,1.676,0.693,0.44,0.47,1
2.0,0.62,0.49,0.15,1.195,0.4605,0.302,0.2423312775330396,1
2.0,0.42,0.34,0.115,0.8413552278820375,0.175,0.093,0.135,0
1.0,0.5271073646850044,0.305,0.09,0.3535,0.157,0.0745,0.1,0
0.0,0.66,0.505,0.19,0.8413552278820375,0.6255,0.3375,0.3745,1
1.0099188458070334,0.58,0.475,0.165,1.0385,0.414,0.26,0.305,1
2.0,0.565,0.455,0.1395244565217391,0.9265,0.354,0.1575,0.375,1
0.0,0.565,0.44,0.16,0.915,0.354,0.1935,0.2423312775330396,1
1.0099188458070334,0.52,0.385,0.165,0.791,0.375,0.18,0.1815,1
2.0,0.385,0.305,0.09,0.2775,0.109,0.0515,0.2423312775330396,1
2.0,0.585,0.465,0.15,0.98,0.4315,0.2545,0.2423312775330396,1
1.0,0.475,0.36,0.1395244565217391,0.4555,0.177,0.0965,0.145,1
1.0099188458070334,0.565,0.445,0.155,0.826,0.341,0.2055,0.2475,1
2.0,0.34,0.255,0.1395244565217391,0.213,0.081,0.034,0.07,1
1.0,0.5271073646850044,0.32,0.11,0.309,0.115,0.0645,0.0945,0
1.0,0.45,0.35,0.1395244565217391,0.4775,0.2235,0.089,0.118,0
2.0,0.63,0.53,0.18,1.2795,0.618,0.256,0.2423312775330396,1
0.0,0.655,0.54,0.175,0.8413552278820375,0.7285,0.402,0.385,1
0.0,0.65,0.5,0.16,0.8413552278820375,0.702,0.304,0.3195,1
0.0,0.635,0.505,0.185,1.3035,0.501,0.295,0.41,1
1.0099188458070334,0.56,0.43,0.145,0.898,0.3895,0.2325,0.245,1
0.0,0.575,0.43,0.155,0.7955,0.3485,0.1925,0.22,1
2.0,0.59,0.455,0.155,0.8855,0.388,0.18345,0.275,1
0.0,0.5,0.4,0.15,0.8413552278820375,0.273,0.112,0.295,1
1.0,0.5271073646850044,0.42,0.115,0.668,0.2925,0.137,0.209,1
0.0,0.46,0.355,0.13,0.8413552278820375,0.2205,0.114,0.165,1
0.0,0.67,0.505,0.175,1.0145,0.4375,0.271,0.3745,1
1.0,0.47,0.375,0.105,0.441,0.167,0.0865,0.145,1
1.0099188458070334,0.665,0.505,0.16,1.289,0.6145,0.253,0.3665,1
2.0,0.585,0.45,0.175,1.1275,0.4925,0.262,0.335,1
2.0,0.58,0.455,0.15,0.8413552278820375,0.4765,0.2155,0.265,0
1.0099188458070334,0.6,0.47,0.17,1.0805,0.4995,0.2245,0.3205,1
2.0,0.485,0.37,0.1395244565217391,0.968,0.419,0.2455,0.2365,1
0.0,0.545,0.4,0.14,0.8413552278820375,0.368,0.215,0.18,1
1.0,0.3,0.22,0.09,0.1425,0.057,0.0335,0.043,0
2.0,0.46,0.345,0.12,0.4935,0.2435,0.1175,0.132,0
2.0,0.5271073646850044,0.425,0.135,0.8445,0.373,0.21,0.235,1
1.0099188458070334,0.62,0.48,0.18,1.1305,0.5285,0.2655,0.306,1
1.0,0.45,0.35,0.135,0.494,0.2205,0.0945,0.1405,0
0.0,0.64,0.505,0.1395244565217391,1.3185,0.6185,0.302,0.3315,1
1.0,0.5271073646850044,0.43,0.145,0.833,0.354,0.144,0.2815,1
1.0,0.415,0.325,0.1,0.3335,0.1445,0.0715,0.095,0
0.0,0.63,0.5,0.1395244565217391,1.22,0.4905,0.3,0.345,1
1.0,0.445,0.355,0.095,0.3615,0.1415,0.0785,0.12,0
1.0,0.325,0.4114915405164737,0.07,0.161,0.0755,0.0255,0.045,0
2.0,0.46,0.36,0.125,0.547,0.2165,0.1105,0.19,0
2.0,0.565,0.4114915405164737,0.15,0.99,0.5795,0.1825,0.206,0
0.0,0.605,0.485,0.16,1.0565,0.37,0.2355,0.355,1
1.0,0.53,0.415,0.11,0.5745,0.2525,0.1235,0.189,1
0.0,0.635,0.475,0.15,1.1845,0.533,0.18345,0.291,1
1.0,0.565,0.4114915405164737,0.175,0.8735,0.414,0.21,0.21,1
2.0,0.5271073646850044,0.41,0.13,0.8705,0.4455,0.2115,0.213,1
1.0099188458070334,0.475,0.375,0.125,0.593,0.277,0.115,0.18,1
2.0,0.545,0.435,0.145,0.9385,0.3685,0.1245,0.345,1
0.0,0.505,0.38,0.135,0.6855,0.361,0.1565,0.161,1
0.0,0.5271073646850044,0.44,0.135,0.8435,0.434,0.1995,0.185,0
0.0,0.675,0.51,0.195,1.382,0.3636430481283422,0.3175,0.3965,1
1.0099188458070334,0.475,0.37,0.125,0.649,0.347,0.136,0.142,0
1.0,0.41,0.3,0.09,0.304,0.129,0.071,0.2423312775330396,0
0.0,0.585,0.435,0.14,0.8413552278820375,0.3085,0.129,0.2245,0
2.0,0.6,0.46,0.1395244565217391,1.1805,0.456,0.337,0.329,1
0.0,0.665,0.53,0.185,1.3955,0.456,0.3205,0.49,1
0.0,0.5271073646850044,0.5,0.18,1.2785,0.5345,0.2995,0.345,1
2.0,0.595,0.4114915405164737,0.185,1.1785,0.526,0.2975,0.314,1
1.0,0.44,0.34,0.1395244565217391,0.344,0.123,0.081,0.125,0
1.0,0.52,0.4,0.14,0.622,0.278,0.1455,0.2423312775330396,0
1.0099188458070334,0.375,0.285,0.1,0.239,0.105,0.0555,0.07,0
2.0,0.5271073646850044,0.475,0.175,1.3445,0.549,0.2875,0.36,1
1.0,0.45,0.355,0.12,0.8413552278820375,0.1145,0.0665,0.16,1
1.0099188458070334,0.585,0.465,0.165,0.9355,0.4035,0.2275,0.259,1
2.0,0.61,0.475,0.175,1.024,0.409,0.261,0.2423312775330396,1
1.0099188458070334,0.44,0.35,0.125,0.4035,0.175,0.063,0.129,1
2.0,0.62,0.51,0.175,1.615,0.5105,0.192,0.675,1
2.0,0.52,0.4114915405164737,0.165,0.8565,0.2745,0.201,0.21,1
1.0,0.545,0.43,0.1395244565217391,0.7285,0.302,0.1315,0.2545,1
0.0,0.465,0.35,0.125,0.482,0.23,0.18345,0.1095,0
1.0,0.375,0.4114915405164737,0.085,0.22,0.109,0.05,0.0605,0
1.0,0.335,0.255,0.1395244565217391,0.168,0.079,0.0355,0.05,0
1.0099188458070334,0.575,0.475,0.16,1.114,0.4955,0.2745,0.29,1
2.0,0.5271073646850044,0.36,0.135,0.501,0.1665,0.115,0.165,1
2.0,0.56,0.44,0.16,0.8645,0.3305,0.2075,0.26,1
1.0,0.405,0.3,0.11,0.32,0.172,0.044,0.093,0
2.0,0.54,0.4114915405164737,0.135,0.8075,0.3485,0.1795,0.235,1
2.0,0.67,0.505,0.16,1.2585,0.6255,0.311,0.2423312775330396,1
1.0099188458070334,0.355,0.27,0.075,0.1775,0.079,0.0315,0.054,0
0.0,0.655,0.505,0.195,0.8413552278820375,0.688,0.3805,0.363,1
0.0,0.63,0.5,0.1395244565217391,1.005,0.367,0.199,0.36,1
0.0,0.635,0.5,0.1395244565217391,1.29,0.593,0.3045,0.352,0
0.0,0.515,0.4,0.115,0.578,0.191,0.1445,0.17,1
2.0,0.56,0.445,0.16,0.8965,0.42,0.2175,0.2215,0
2.0,0.615,0.48,0.185,1.2205,0.3636430481283422,0.315,0.33,1
1.0,0.45,0.35,0.1395244565217391,0.547,0.245,0.1405,0.1405,0
0.0,0.66,0.505,0.185,0.8413552278820375,0.69,0.3025,0.441,1
0.0,0.4,0.335,0.115,0.4335,0.2105,0.18345,0.12,1
2.0,0.585,0.405,0.1395244565217391,1.2565,0.435,0.202,0.325,1
2.0,0.59,0.485,0.12,0.911,0.3636430481283422,0.182,0.29,1
1.0,0.43,0.325,0.1,0.3645,0.1575,0.0825,0.105,0
2.0,0.57,0.455,0.175,1.02,0.4805,0.2145,0.29,1
1.0099188458070334,0.425,0.32,0.1,0.3055,0.126,0.06,0.106,0
2.0,0.58,0.44,0.15,1.0465,0.518,0.2185,0.2795,1
2.0,0.625,0.48,0.16,1.2415,0.6575,0.2625,0.2423312775330396,1
2.0,0.51,0.41,0.145,0.796,0.3865,0.1815,0.1955,0
1.0,0.5271073646850044,0.425,0.145,0.89,0.4325,0.171,0.236,1
0.0,0.64,0.48,0.195,0.8413552278820375,0.4915,0.2345,0.353,1
0.0,0.655,0.455,0.17,1.275,0.583,0.303,0.333,0
1.0,0.295,0.22,0.085,0.1285,0.0585,0.027,0.0365,0
2.0,0.645,0.505,0.185,1.463,0.592,0.3905,0.2423312775330396,1
1.0099188458070334,0.535,0.42,0.16,0.72,0.275,0.164,0.225,1
1.0,0.325,0.4114915405164737,0.08,0.1735,0.0765,0.0345,0.049,0
2.0,0.59,0.47,0.15,0.861,0.413,0.164,0.249,0
0.0,0.495,0.4114915405164737,0.13,0.6905,0.3125,0.179,0.175,1
0.0,0.64,0.52,0.175,1.248,0.4245,0.2595,0.2423312775330396,1
0.0,0.475,0.38,0.145,0.57,0.3636430481283422,0.118,0.187,1
0.0,0.495,0.37,0.12,0.594,0.28,0.11,0.1375,0
1.0,0.49,0.385,0.1395244565217391,0.683,0.3265,0.1615,0.165,1
2.0,0.605,0.49,0.14,0.9755,0.419,0.206,0.315,1
1.0,0.39,0.3,0.095,0.3265,0.1665,0.0575,0.089,0
2.0,0.575,0.47,0.14,0.8375,0.3485,0.1735,0.24,1
1.0,0.45,0.34,0.105,0.4385,0.3636430481283422,0.0925,0.12,0
2.0,0.5271073646850044,0.375,0.13,0.5735,0.2505,0.119,0.195,1
1.0,0.43,0.33,0.095,0.32,0.118,0.065,0.123,0
2.0,0.525,0.42,0.155,0.842,0.428,0.18345,0.2045,1
2.0,0.48,0.385,0.145,0.64,0.3636430481283422,0.1405,0.1575,0
1.0,0.47,0.345,0.12,0.3685,0.1525,0.0615,0.125,0
1.0,0.465,0.4114915405164737,0.115,0.534,0.261,0.098,0.143,0
2.0,0.525,0.385,0.1,0.5115,0.246,0.1005,0.1455,0
2.0,0.525,0.43,0.165,0.8645,0.3636430481283422,0.1945,0.2515,1
2.0,0.425,0.33,0.08,0.361,0.3636430481283422,0.0825,0.125,0
2.0,0.505,0.385,0.13,0.8413552278820375,0.3135,0.149,0.1515,0
2.0,0.675,0.54,0.175,0.8413552278820375,0.6645,0.278,0.512,1
2.0,0.63,0.5,0.1395244565217391,1.2645,0.5635,0.3065,0.3425,1
2.0,0.585,0.475,0.12,0.8413552278820375,0.41,0.2115,0.28,1
2.0,0.345,0.4114915405164737,0.09,0.195,0.078,0.0455,0.059,1
1.0099188458070334,0.645,0.51,0.18,1.6195,0.7815,0.322,0.4675,1
0.0,0.67,0.51,0.155,1.278,0.5605,0.3045,0.358,1
0.0,0.46,0.36,0.115,0.4755,0.2105,0.18345,0.16,0
0.0,0.5271073646850044,0.475,0.16,1.0265,0.485,0.2495,0.2565,1
1.0099188458070334,0.49,0.395,0.135,0.5545,0.213,0.0925,0.215,1
1.0,0.35,0.265,0.11,0.209,0.3636430481283422,0.059,0.075,1
1.0099188458070334,0.45,0.355,0.105,0.5225,0.237,0.1165,0.145,0
1.0,0.67,0.485,0.175,1.2565,0.3636430481283422,0.322,0.386,1
0.0,0.57,0.45,0.175,0.9555,0.38,0.1665,0.295,1
2.0,0.68,0.52,0.165,1.4775,0.724,0.279,0.406,1
0.0,0.5271073646850044,0.485,0.19,1.3765,0.634,0.2885,0.406,1
1.0,0.315,0.23,0.07,0.144,0.053,0.0305,0.04,0
1.0099188458070334,0.45,0.34,0.13,0.3715,0.1605,0.0795,0.105,1
2.0,0.47,0.38,0.1395244565217391,0.5865,0.2385,0.144,0.185,0
2.0,0.575,0.445,0.16,0.839,0.3636430481283422,0.198,0.239,1
2.0,0.45,0.355,0.12,0.3955,0.147,0.0765,0.145,1
2.0,0.41,0.3,0.1,0.301,0.124,0.069,0.09,1
2.0,0.63,0.485,0.16,1.243,0.623,0.18345,0.3,1
0.0,0.64,0.5,0.17,1.12,0.4955,0.2645,0.32,1
1.0,0.5271073646850044,0.4,0.125,0.617,0.279,0.127,0.19,0
1.0099188458070334,0.625,0.47,0.15,1.124,0.556,0.2315,0.287,1
1.0,0.5271073646850044,0.37,0.115,0.637,0.38,0.1335,0.128,0
1.0,0.47,0.35,0.135,0.567,0.2315,0.1465,0.1525,1
1.0,0.5271073646850044,0.28,0.125,0.244,0.102,0.038,0.085,0
2.0,0.625,0.48,0.1395244565217391,1.2065,0.587,0.29,0.286,0
1.0,0.325,0.225,0.1395244565217391,0.139,0.0565,0.032,0.09,0
2.0,0.59,0.46,0.1395244565217391,0.906,0.327,0.1485,0.335,1
1.0099188458070334,0.68,0.54,0.195,1.7825,0.5565,0.3235,0.4285,1
1.0,0.415,0.315,0.09,0.3625,0.175,0.0835,0.2423312775330396,0
1.0,0.44,0.355,0.1395244565217391,0.435,0.159,0.105,0.14,1
1.0,0.435,0.34,0.11,0.407,0.1685,0.073,0.13,1
0.0,0.585,0.465,0.145,0.9855,0.4325,0.18345,0.2845,1
0.0,0.57,0.43,0.16,0.811,0.3875,0.159,0.2285,1
1.0,0.425,0.325,0.1,0.398,0.1185,0.0645,0.2423312775330396,0
1.0,0.545,0.42,0.165,0.8935,0.4235,0.18345,0.228,0
2.0,0.625,0.49,0.165,1.1165,0.4895,0.18345,0.3325,1
0.0,0.55,0.45,0.15,0.875,0.362,0.18345,0.2765,1
2.0,0.5271073646850044,0.565,0.145,1.187,0.691,0.1945,0.2685,0
0.0,0.665,0.505,0.1395244565217391,1.2915,0.631,0.2925,0.32,1
1.0,0.575,0.435,0.13,0.805,0.3636430481283422,0.2155,0.245,1
2.0,0.44,0.35,0.11,0.4585,0.2,0.0885,0.13,1
0.0,0.605,0.475,0.165,1.056,0.433,0.2195,0.357,1
2.0,0.505,0.395,0.135,0.5915,0.288,0.1315,0.185,1
2.0,0.55,0.425,0.155,0.9175,0.2775,0.243,0.335,1
2.0,0.63,0.47,0.145,1.1005,0.52,0.26,0.276,1
2.0,0.495,0.4114915405164737,0.165,0.7485,0.264,0.134,0.285,1
1.0,0.305,0.4114915405164737,0.065,0.1075,0.044,0.0205,0.038,0
1.0,0.37,0.29,0.08,0.2545,0.108,0.0565,0.07,0
2.0,0.65,0.525,0.1395244565217391,1.3685,0.5975,0.296,0.4,1
2.0,0.565,0.455,0.15,0.9595,0.4565,0.2395,0.23,1
0.0,0.67,0.4114915405164737,0.2,1.46,0.6435,0.328,0.4165,1
2.0,0.54,0.435,0.14,0.7345,0.33,0.1595,0.213,1
1.0,0.42,0.305,0.1,0.3415,0.1645,0.0775,0.086,0
1.0099188458070334,0.58,0.445,0.135,0.814,0.3775,0.1915,0.22,1
0.0,0.625,0.4114915405164737,0.18,1.354,0.4845,0.351,0.375,1
0.0,0.47,0.4114915405164737,0.12,0.543,0.2295,0.1495,0.15,1
1.0,0.5,0.4114915405164737,0.125,0.583,0.294,0.132,0.1605,0
2.0,0.685,0.51,0.165,1.545,0.686,0.3775,0.2423312775330396,1
0.0,0.59,0.44,0.14,1.007,0.3636430481283422,0.2105,0.2925,1
2.0,0.62,0.4114915405164737,0.155,1.2555,0.527,0.374,0.3175,1
1.0,0.47,0.355,0.1395244565217391,0.3685,0.126,0.0835,0.1365,0
1.0,0.47,0.355,0.1395244565217391,0.393,0.167,0.0885,0.115,0
2.0,0.595,0.455,0.15,0.886,0.4315,0.201,0.223,1
0.0,0.37,0.28,0.1395244565217391,0.2305,0.0945,0.0465,0.075,1
0.0,0.65,0.545,0.185,1.5055,0.6565,0.341,0.2423312775330396,1
1.0099188458070334,0.66,0.515,0.155,1.4415,0.7055,0.3555,0.335,1
0.0,0.51,0.37,0.1395244565217391,1.183,0.508,0.292,0.343,1
1.0099188458070334,0.545,0.43,0.165,0.802,0.2935,0.183,0.28,1
2.0,0.6,0.475,0.17,1.1315,0.508,0.18345,0.309,1
2.0,0.33,0.255,0.095,0.1875,0.0735,0.045,0.06,0
1.0,0.49,0.38,0.12,0.8413552278820375,0.2165,0.139,0.155,1
1.0,0.405,0.305,0.1,0.8413552278820375,0.0965,0.061,0.091,0
0.0,0.625,0.49,0.155,1.2085,0.465,0.162,0.2423312775330396,1
0.0,0.655,0.53,0.165,1.2835,0.583,0.1255,0.4,0
2.0,0.6,0.45,0.16,1.142,0.539,0.225,0.307,1
2.0,0.495,0.4,0.1395244565217391,0.7775,0.2015,0.18,0.25,1
1.0,0.485,0.36,0.1395244565217391,0.5155,0.2465,0.1025,0.147,0
1.0099188458070334,0.63,0.49,0.17,1.217,0.5515,0.212,0.31,1
0.0,0.62,0.485,0.155,1.1945,0.3636430481283422,0.271,0.352,1
0.0,0.66,0.565,0.195,1.7605,0.692,0.3265,0.5,1
0.0,0.61,0.485,0.15,1.2405,0.6025,0.18345,0.3085,1
1.0,0.39,0.29,0.09,0.2625,0.3636430481283422,0.054,0.077,0
1.0,0.445,0.33,0.12,0.347,0.12,0.084,0.105,1
0.0,0.535,0.45,0.135,0.8075,0.322,0.181,0.2423312775330396,1
1.0099188458070334,0.4,0.305,0.1,0.3415,0.176,0.0625,0.0865,0
1.0,0.42,0.325,0.11,0.8413552278820375,0.1245,0.0755,0.1025,0
1.0,0.48,0.335,0.125,0.524,0.3636430481283422,0.1095,0.145,0
1.0,0.55,0.45,0.1395244565217391,0.753,0.3445,0.1325,0.24,0
